-0.278674,0.0898597,-0.926051,0.742647,-0.0781373,0.363255,0.338629,0.0190479,0.863017,0.753398,-0.167133,-0.772468,-0.601585,0.0179484,0.928636,-0.396514,-0.601181,0.627576,-0.065504,-0.266455,-0.684756,0.151205,0.788413,0.237668,0.539707,0.0659014,0.159498,-0.635112,0.732968,0.333188,-0.0802088,0.692369,0.492162,0.487113,0.82234,0.668973,0.181484,0.190523,-0.45246,-0.248046,0.945093,-0.185819,0.303628,0.317813,0.648928,0.737695,0.0887261,-0.744324,-0.752318,-0.55461,0.0141603,0.250976,-0.459656,0.912375,0.5993,0.504784,-0.819941,-0.810327,0.584236,-0.0583576,0.704739,-0.527758,-0.445777,-1.01209,0.877371,-0.209718,-0.137456,0.524573,-0.858538,-0.117348,-0.747217,0.0582423,-0.361536,-1.03688,0.853301,0.871877,-0.0323328,-0.52503,0.46101,0.69447,-0.795004,-0.910544,0.595457,-0.586001,-0.444974,-0.833368,-0.838069,-0.69706,0.485035,-0.792604,-0.765034,-0.0303855,0.325339,-0.0812546,-0.405311,0.522986,-0.63589,-0.984359,-0.440407,0.152405,
0.439487,0.0505591,0.849495,0.858775,0.179307,0.337728,0.353062,-0.559086,-0.742452,0.928431,0.423591,-0.782441,0.724359,-0.876234,0.922985,-0.843825,-0.933054,-0.574402,0.844807,-0.541575,-0.729867,0.53921,0.542836,-1.03455,-0.579489,1.06452,-0.0580394,-0.627432,0.0683073,0.0851166,0.944237,0.642426,-0.931707,0.92557,-0.217088,0.96264,0.648286,-0.323387,0.612231,0.892997,-0.545084,-0.279855,-0.091083,-0.00271563,0.668585,0.834034,0.670895,-0.663971,0.206234,0.0272369,0.981294,-0.917067,-0.0931759,0.318505,0.576742,0.234297,-0.803315,-0.249824,0.0594606,-0.920712,-0.904584,0.290187,0.783035,-0.203534,0.245362,0.260237,-0.853649,0.724327,-0.650282,-0.460352,0.107301,0.534389,0.416847,-0.336351,0.903618,0.694127,-0.321292,0.192137,-0.297677,-0.0712012,0.326983,0.222063,0.370277,0.53681,0.220127,-0.487845,0.533282,-0.257833,-0.192175,-0.650706,-0.891838,1.018,0.802287,0.855052,0.666988,0.639628,-0.787008,-0.99551,-0.467558,-0.811645,
0.317011,0.0638291,-0.178063,-0.520425,0.66787,0.721446,0.031196,-0.954596,-0.346099,0.204174,0.491825,-0.423252,0.794336,0.0226933,0.427698,-0.69083,0.766466,0.524512,-0.185372,-0.525291,0.303492,0.878769,0.938704,-0.174497,-0.291185,0.363575,0.843431,0.212148,-0.496224,-0.626084,-0.177793,-0.348965,-0.86403,0.0858825,0.782494,0.607503,0.424822,-0.974481,-0.819491,-0.240589,0.63497,0.12432,-0.0224264,0.368716,0.00568043,0.201722,-0.331573,0.0566677,0.0466548,-0.683016,0.831819,0.57285,-0.053486,1.01746,-0.306029,-0.281177,0.0201604,0.690874,-0.503452,-0.997127,0.374876,-0.111811,-1.02195,-0.819593,0.851867,0.24702,-0.903341,-0.679459,-0.223097,0.279519,0.190725,0.52896,-0.635166,-0.627474,0.679895,-0.26727,-0.450684,0.65697,0.525205,0.107391,1.04191,0.40525,-0.0787595,0.0766178,-0.596287,-0.766331,-0.27807,0.0724469,0.371143,0.516173,-0.747919,0.0872624,-0.517023,0.576771,-0.366808,-0.0491848,-0.101917,-0.0200927,-0.694025,0.187992,
-0.95185,0.148864,-0.372013,-0.625373,0.399732,-0.566562,0.331583,-0.71784,0.0419653,0.894496,-0.868244,0.137127,0.564763,-0.437904,0.145779,-0.755032,0.387769,0.71281,0.914265,-0.411957,-0.137082,0.773056,0.130759,-0.395671,0.739423,-0.241267,-0.33322,-0.810298,-0.976891,-0.408564,-0.392511,-0.10263,-0.135957,0.292231,0.33372,0.151837,0.249409,-0.0159119,-0.0931137,0.925026,0.496781,0.713492,0.961733,-0.495372,0.0440416,0.0978987,-0.989067,-0.0624606,-0.0265137,-0.133076,0.106001,-0.909708,0.560442,0.362953,-0.654806,-0.581155,0.333212,-0.447555,0.724798,0.00699602,-0.420046,-0.90038,-0.0728844,-0.316679,0.449311,-0.0393371,0.727885,0.260981,0.395192,0.298455,-0.519543,0.114673,0.741287,-0.588802,0.662371,0.434417,0.433835,0.93748,0.809996,0.116918,0.00648974,0.586546,-0.128567,0.94125,0.922718,0.240184,-0.52665,-0.79837,0.917356,-0.47894,-0.430185,0.237042,0.0689356,-0.346446,-0.0490787,0.873238,-0.229914,0.892937,0.808235,-0.422407,
0.546709,-0.500969,-0.750636,-0.218789,-0.701054,0.855004,-0.032925,0.969428,-0.952277,-0.269737,0.609465,-0.000551251,0.245941,-0.694352,0.74955,-0.722315,0.27108,0.619363,-0.193362,-0.895412,-0.758229,-0.0250227,0.699857,-0.214402,0.0825866,0.557042,-0.365253,-0.255831,0.936343,-0.49538,0.562097,-0.179377,0.21367,0.0921727,-0.576045,0.237946,0.642524,-0.590919,0.316913,0.015884,-0.96921,0.764729,-0.208882,-0.903671,-1.03098,0.500169,0.322081,0.206761,0.231389,-0.467729,0.675346,-0.34505,-0.586605,-0.40696,-0.449349,0.550007,-0.0507534,-0.263454,0.413396,-0.636822,0.301312,-0.861737,-0.0828642,0.200064,-0.194037,0.130171,-0.813188,0.808301,-0.577198,0.613864,-0.367708,0.539343,0.376065,0.843319,-0.670753,0.973363,0.475336,0.389146,-0.779735,0.909118,0.235833,0.0637465,0.284609,-0.0569988,-0.762368,-0.82644,0.16594,-0.660687,0.316955,0.86522,0.914211,0.596317,0.713824,-0.889666,0.583576,-0.16516,0.352897,-0.0147548,-0.31547,-0.0824952,
-0.233963,-0.297756,-0.11337,-0.270783,0.731541,-0.299667,0.736071,0.075656,0.0869722,-0.736991,0.246976,0.372118,0.581511,0.480241,0.620322,0.548328,0.531781,0.544335,0.758553,0.853585,-0.118916,0.532821,0.451179,0.483298,0.0288878,-0.473696,-0.125157,-0.353223,0.0760393,-0.354408,0.0802797,-0.635236,-0.906903,-0.186626,-0.663115,0.0158332,0.69594,0.269724,0.894761,0.962107,0.802429,-0.290739,-0.30801,0.104076,0.520053,0.7242,0.565364,-0.209609,0.0712577,-0.685541,-0.816065,0.923108,-0.584073,-0.939243,0.545074,-0.323205,0.489697,-0.470026,0.383349,0.954392,0.221828,0.270586,-0.776316,-0.232789,0.471566,0.714866,0.907299,-0.215637,-0.130374,-0.329019,0.809338,-0.0340345,0.882341,-0.0878638,-0.941472,-0.0845725,-1.01316,-0.250802,0.24944,0.744362,-0.447106,-0.578555,-0.016848,0.0583494,-0.917739,-0.145961,-0.00952049,0.314377,0.0253197,0.83309,0.298253,-0.291524,-0.78921,-0.23506,-0.571934,-0.707273,-0.481708,-0.462323,0.0303758,0.327211,
-0.5186,0.712177,0.715274,0.553392,0.081916,0.0888796,0.929359,0.494791,0.530065,-0.711969,-0.114335,-0.903809,0.779229,0.072396,0.639615,0.204846,-0.0762237,0.00985203,0.565428,-0.652057,0.873308,0.34958,0.75513,-0.481854,0.270582,0.741107,-0.541832,0.931791,0.0316144,0.220089,0.906725,0.715629,1.01538,0.73992,0.73116,-0.369865,-0.499774,-0.387246,0.0501107,0.974528,-0.318442,0.87132,-0.179892,0.581134,-0.129149,-0.434935,-0.241683,-0.368318,-1.00627,0.511591,-0.343004,-0.250421,0.379002,-0.913029,-0.0375152,-0.621942,0.144105,-0.560506,0.0750608,0.487746,0.723043,-0.174268,0.0410353,-0.856128,0.671713,0.984473,-0.746122,0.888228,0.284055,0.493882,-0.27606,0.637127,0.902358,0.327014,0.494521,-0.936161,-0.2031,0.0693342,0.0396029,-0.323454,0.913069,-0.328994,-0.248441,0.768433,0.453644,-0.421626,-0.462963,0.016409,-0.0309308,-0.0566444,0.481917,0.502925,-0.814626,0.266369,-0.728048,0.373531,-0.752804,0.285005,-0.193198,-0.825828,
0.162563,-0.227421,0.552096,-0.729609,0.482543,-0.0402129,0.77357,-0.258447,0.862963,0.89896,-0.973641,-0.230309,-0.84774,0.605364,0.271063,-0.563173,-0.392557,-0.314187,0.551019,0.906472,0.287608,-0.599401,0.946691,0.826556,-0.34747,0.00658858,-0.411011,0.379432,0.860346,0.921319,-0.115005,-0.239393,0.316521,-0.656294,-0.643046,0.719032,0.208834,0.437522,-0.903871,-0.553634,-0.330987,-0.131581,0.123902,0.00578929,0.167096,-0.242265,0.374319,-0.165074,-0.05199,-0.12605,0.44607,0.168313,-0.748929,0.789272,-0.470558,0.846146,0.515198,-0.414469,-0.80341,0.800862,0.700129,0.325682,0.832281,0.732917,0.875721,-0.62734,-0.548177,0.0624087,0.721319,-0.860863,0.408722,-0.0260926,0.755301,-0.28415,-0.71005,-0.790267,-0.228737,0.893468,-0.620043,-0.806908,-0.974963,-0.0254514,0.00528939,-0.0737824,-0.871906,-0.845413,0.335484,0.738214,0.755611,-0.469446,-0.80417,-0.0204016,-0.873163,0.500691,0.935982,-0.242258,-0.650488,-0.494683,0.659822,0.0916165,
-0.490775,0.431044,-0.319457,-0.483255,-0.708209,-0.511259,-0.743177,-0.970655,-0.726548,-0.339988,-0.117766,0.253075,-0.259921,0.403194,0.362084,-0.460097,-0.0228037,0.766861,0.667039,0.0887942,0.333383,-0.276991,0.428252,-0.943983,0.44508,0.341897,-0.240764,0.859518,0.184342,-0.208995,-0.503247,-0.765957,0.14992,-0.416713,0.445314,0.841569,0.255924,0.859154,0.336151,-0.714193,0.706535,0.494132,-0.180652,0.734844,0.0354275,-0.422833,-0.601528,-0.897857,-0.877977,0.321052,-0.848305,-0.606555,-0.953892,-0.172712,-0.595694,0.554057,-0.0389054,-0.00588747,0.58592,0.944854,0.374857,-0.884196,-0.460526,-0.259613,-0.146039,-0.71635,-0.165406,-0.582586,-0.603214,-0.246819,0.857773,0.395735,0.491297,0.00565568,-0.128613,0.654773,-0.467196,-0.382302,-0.139428,0.225264,0.296392,0.0658361,0.714888,-0.417124,-0.618065,-0.457445,-0.728212,0.319649,0.131965,0.236341,0.249122,-0.553049,-0.214254,-0.266891,-0.560548,0.877366,0.732122,-0.838602,0.126917,-0.698439,
0.871957,-0.769944,-0.65885,-0.0703831,0.939565,0.019162,0.128833,-0.29039,0.575409,-0.258852,-0.505457,-0.604969,0.995278,-0.126952,-0.367995,-0.764513,0.369501,0.755439,0.0566446,-0.180759,-0.0217329,-0.97425,0.404708,-0.472832,0.692078,-0.446596,0.826804,0.42542,-0.458693,-0.256537,-0.208366,0.617886,-0.734415,-0.873594,0.52667,0.403066,0.0113377,0.0194922,-0.333418,-0.643534,-0.311785,0.909669,-0.963857,-0.483108,-0.204584,-1.06244,-0.0220699,-0.430597,-0.754737,-0.798567,-0.66257,0.0016963,0.387476,0.357888,0.459689,-0.532032,-0.668862,0.893203,0.807888,-0.741891,0.872621,-0.547478,-0.708627,0.274142,-0.751931,-0.0803204,-0.403978,0.864522,0.947747,0.661706,0.639961,0.57674,0.315056,0.463833,-0.867926,0.597061,-0.621964,0.79143,0.588793,0.294632,0.933455,0.888684,0.403482,-0.74053,-0.0473089,0.00359149,0.801361,0.0342813,-0.39556,-0.695486,0.112973,-0.333267,0.0818108,-0.898244,-0.377695,0.426172,-0.889521,0.842157,0.934847,0.25429,
